instance_index,original_test_index,decile1,decile3,fam_inc,lsat,ugpa,gender,race1,fulltime,predicted_class,prediction_score,target_law
0,12823,3.0,1.0,2.0,34.0,3.7,0,0,2.0,1,0.46,0
1,10083,2.0,2.0,4.0,34.0,2.9,0,0,1.0,1,0.78,0
2,3378,2.0,1.0,2.0,36.0,3.4,1,2,1.0,1,0.4,1
3,18000,2.0,1.0,1.0,27.0,2.6,0,3,2.0,1,0.5,1
4,6356,1.0,1.0,3.0,34.0,3.2,0,1,1.0,1,0.6188660424698611,1
5,10500,2.0,2.0,3.0,25.0,2.9,1,0,1.0,1,0.61,0
6,18144,4.0,4.0,3.0,35.0,2.6,0,0,1.0,1,0.54,0
7,4184,9.0,9.0,4.0,40.0,3.3,1,0,1.0,1,0.5958401626042205,0
8,17786,3.0,2.0,3.0,35.5,3.0,0,0,1.0,1,0.46199413992734395,0
9,17231,1.0,1.0,4.0,34.0,3.0,1,0,1.0,1,0.6266793988299305,1
10,10403,1.0,2.0,4.0,31.0,2.9,1,1,1.0,1,0.6793989425540886,1
11,17670,1.0,1.0,2.0,24.0,3.0,1,3,1.0,1,0.6,0
12,7585,1.0,4.0,4.0,25.0,2.4,1,2,2.0,1,0.4088660424698611,0
13,7755,2.0,1.0,4.0,27.0,2.4,1,0,1.0,1,0.46939894255408876,1
14,9250,3.0,1.0,3.0,33.0,3.6,0,0,1.0,1,0.5,0
15,10858,4.0,4.0,1.0,20.0,2.8,0,3,1.0,1,0.58,1
16,16710,2.0,1.0,3.0,25.5,3.0,0,2,1.0,1,0.5847921719631006,1
17,7890,2.0,2.0,3.0,34.5,3.6,0,0,1.0,1,0.41,0
18,15093,8.0,5.0,2.0,21.0,3.1,1,3,1.0,1,0.41,0
19,16640,2.0,3.0,4.0,35.0,3.0,1,0,1.0,1,0.5788387469394389,0
20,3759,1.0,4.0,3.0,24.0,3.3,0,0,2.0,1,0.47,1
21,12658,2.0,2.0,3.0,35.0,3.7,0,0,1.0,1,0.41,0
22,6894,5.0,3.0,3.0,33.0,3.2,1,0,2.0,1,0.63,0
23,13984,1.0,1.0,5.0,31.0,2.7,1,0,1.0,1,0.8,1
24,4388,7.0,7.0,4.0,40.0,3.3,0,0,2.0,1,0.49,0
25,14328,2.0,1.0,3.0,28.0,2.7,1,3,1.0,1,0.9443164581453316,1
26,10855,6.0,2.0,4.0,35.0,2.8,1,0,1.0,1,0.79,1
27,4259,3.0,2.0,3.0,30.5,3.3,0,0,1.0,1,0.79,1
28,18381,2.0,1.0,4.0,32.0,2.6,0,0,1.0,1,0.53,1
29,20092,1.0,1.0,4.0,26.0,2.3,0,3,1.0,1,0.91,1
30,6318,6.0,2.0,3.0,21.3,3.2,0,1,1.0,1,0.55,1
31,12065,1.0,1.0,1.0,26.5,3.9,1,0,1.0,1,0.56,1
32,14644,3.0,2.0,3.0,25.5,3.1,0,0,1.0,1,0.53,0
33,9492,2.0,2.0,3.0,36.0,2.9,1,0,1.0,1,0.4543476100538774,0
34,4133,2.0,2.0,3.0,25.5,3.3,1,2,1.0,1,0.44,1
35,6314,2.0,1.0,2.0,30.0,3.2,1,1,1.0,1,0.5888660424698611,0
36,6661,3.0,2.0,3.0,35.5,3.2,1,0,1.0,1,0.5048631124335331,0
37,10353,3.0,2.0,3.0,29.3,2.9,0,4,1.0,1,0.46,0
38,19741,2.0,2.0,4.0,25.0,2.5,0,3,1.0,1,0.81,0
39,18011,1.0,1.0,3.0,24.0,2.6,0,3,1.0,1,0.97,1
40,2276,1.0,1.0,4.0,26.0,3.4,0,1,1.0,1,0.7156269923246583,1
41,10037,4.0,6.0,4.0,32.5,2.9,0,0,1.0,1,0.5493989425540886,0
42,18437,2.0,1.0,3.0,31.5,2.6,0,3,1.0,1,0.66,0
43,18167,4.0,3.0,2.0,23.0,2.6,1,3,2.0,1,0.42,1
44,16278,1.0,1.0,4.0,37.0,3.1,1,0,1.0,1,0.89,0
45,11598,2.0,1.0,3.0,36.0,2.8,1,0,1.0,1,0.5562036040933479,0
46,2595,3.0,3.0,3.0,25.5,3.4,0,1,2.0,1,0.46,0
47,14060,2.0,2.0,2.0,26.0,2.7,1,1,1.0,1,0.5,1
48,7665,1.0,1.0,4.0,31.0,2.4,1,4,1.0,1,0.5085562021555061,0
49,18127,1.0,3.0,2.0,24.0,2.6,0,4,1.0,1,0.51,1
50,6994,1.0,1.0,3.0,42.0,3.2,1,0,1.0,1,0.44,0
51,19123,3.0,2.0,3.0,37.0,3.8,0,2,1.0,1,0.5536582144329617,0
52,5916,1.0,2.0,4.0,26.5,3.2,1,0,1.0,1,0.47,1
53,19771,1.0,1.0,3.0,37.0,2.5,1,3,1.0,1,0.46,0
54,795,1.0,1.0,1.0,27.5,3.5,1,4,1.0,1,0.62,1
55,464,2.0,1.0,3.0,30.0,3.5,0,0,1.0,1,0.565997069963672,1
56,16392,3.0,2.0,3.0,31.5,3.1,1,0,1.0,1,0.6065981274095833,0
57,4294,4.0,5.0,4.0,35.0,3.3,1,0,1.0,1,0.6986028829330317,0
58,9991,1.0,1.0,1.0,24.0,2.9,0,3,1.0,1,0.6551900812578185,0
59,2606,3.0,2.0,3.0,31.0,3.4,0,1,1.0,1,0.48,1
60,10147,3.0,3.0,3.0,32.0,2.9,1,0,1.0,1,0.5341238119716928,0
61,7406,4.0,3.0,3.0,32.0,3.2,0,0,1.0,1,0.4,0
62,7338,2.0,2.0,3.0,35.0,3.2,0,0,1.0,1,0.8383939017215402,0
63,10508,2.0,2.0,4.0,32.0,2.9,1,0,1.0,1,0.40852132686649467,1
64,16495,3.0,2.0,2.0,29.0,3.0,1,1,1.0,1,0.68,1
65,14573,1.0,1.0,5.0,42.0,2.7,1,0,1.0,1,0.4788660424698611,0
66,11616,3.0,3.0,3.0,34.0,2.8,1,0,1.0,1,0.5728261771801528,0
67,10862,3.0,3.0,4.0,32.0,2.8,1,0,1.0,1,0.4649094808290174,0
68,9788,3.0,1.0,3.0,37.0,2.9,1,0,1.0,1,0.5673585118360693,1
69,740,1.0,2.0,4.0,31.0,3.5,0,0,1.0,1,0.49,1
70,7653,3.0,1.0,5.0,36.0,2.4,1,1,1.0,1,0.43939894255408873,0
71,18473,2.0,1.0,3.0,27.0,2.6,0,3,1.0,1,0.7868181191878983,0
72,10747,1.0,1.0,4.0,31.0,2.8,0,2,1.0,1,0.62,1
73,9478,1.0,1.0,5.0,27.0,2.9,1,3,1.0,1,0.45,1
74,7742,2.0,2.0,3.0,25.0,2.4,1,3,1.0,1,0.44,0
75,20368,1.0,1.0,3.0,30.0,2.1,1,4,1.0,1,0.72,0
76,20218,5.0,5.0,3.0,23.0,2.3,0,3,1.0,1,0.53,0
77,19932,2.0,1.0,2.0,35.0,2.5,1,4,1.0,1,0.49,1
78,9740,1.0,2.0,2.0,31.0,2.9,1,3,1.0,1,0.41,0
79,15008,4.0,6.0,4.0,37.0,3.1,1,0,2.0,1,0.42,0
80,18404,4.0,1.0,5.0,30.0,2.6,1,0,1.0,1,0.55,0
81,11545,3.0,2.0,4.0,37.0,2.8,1,3,1.0,1,0.41,0
82,19902,2.0,1.0,4.0,31.0,2.5,1,1,1.0,1,0.44,1
83,11636,1.0,1.0,5.0,38.0,2.8,1,0,2.0,1,0.4458623364341421,0
84,19,1.0,1.0,3.0,30.0,3.5,0,0,1.0,1,0.65,0
85,6654,2.0,1.0,4.0,35.0,3.2,0,0,1.0,1,0.5765830917478891,0
86,1639,3.0,2.0,4.0,35.5,3.5,1,0,1.0,1,0.54,0
87,10140,1.0,1.0,4.0,21.0,2.9,1,1,1.0,1,0.6665981274095834,1
88,18330,3.0,2.0,4.0,34.0,2.6,1,0,1.0,1,0.6588660424698611,0
89,5461,1.0,1.0,4.0,24.5,2.2,1,0,1.0,1,0.68,1
90,16981,1.0,1.0,1.0,26.5,3.0,0,1,1.0,1,0.66,0
91,20171,3.0,1.0,2.0,31.0,2.3,1,2,2.0,1,0.5,1
92,5705,3.0,1.0,3.0,18.0,3.2,0,3,1.0,1,0.6,1
93,2139,8.0,9.0,2.0,19.0,3.4,0,3,1.0,1,0.49,0
94,14096,2.0,1.0,4.0,20.0,2.7,0,3,1.0,1,0.77,1
95,10092,2.0,1.0,4.0,28.3,2.9,0,0,1.0,1,0.4388660424698611,0
96,14047,5.0,1.0,3.0,20.0,2.7,0,3,1.0,1,0.75,1
97,20346,1.0,1.0,2.0,23.5,2.1,0,3,1.0,1,0.69,1
98,17074,1.0,1.0,3.0,33.0,3.0,1,3,1.0,1,0.64,1
99,11100,3.0,2.0,3.0,30.0,2.8,0,3,1.0,1,0.55,1
100,10818,1.0,1.0,3.0,28.0,2.8,0,1,1.0,1,0.78,1
101,14773,4.0,3.0,4.0,31.0,3.1,0,0,1.0,1,0.41,0
102,10929,5.0,1.0,4.0,34.0,2.8,1,0,1.0,1,0.62,1
103,10394,1.0,1.0,4.0,29.0,2.9,0,3,1.0,1,0.76,0
104,11127,5.0,4.0,4.0,33.0,2.8,1,4,1.0,1,0.44,0
105,10300,1.0,1.0,5.0,38.0,2.9,1,0,1.0,1,0.5553929787945698,1
106,18292,3.0,2.0,3.0,24.0,2.6,1,0,1.0,1,0.57,0
107,13931,2.0,1.0,3.0,36.0,2.7,0,1,1.0,1,0.49,0
108,3540,5.0,3.0,4.0,35.0,3.4,0,0,1.0,1,0.7176639275780384,0
109,10004,3.0,1.0,3.0,27.0,2.9,0,3,2.0,1,0.66,1
110,10060,1.0,1.0,3.0,29.0,2.9,0,1,1.0,1,0.87,0
111,5515,1.0,1.0,3.0,28.0,2.2,0,3,1.0,1,0.5375133805597379,0
112,13644,1.0,2.0,3.0,28.0,3.7,0,3,1.0,1,0.4488660424698611,0
113,16461,1.0,2.0,3.0,31.0,3.0,0,0,1.0,1,0.4488660424698611,1
114,4196,9.0,9.0,4.0,40.0,3.3,1,0,1.0,1,0.5958401626042205,0
115,498,1.0,1.0,4.0,39.0,3.5,1,0,1.0,1,0.7,0
116,5114,1.0,1.0,5.0,22.5,3.3,0,0,1.0,1,0.49,1
117,18021,2.0,1.0,3.0,36.0,2.6,1,0,1.0,1,0.4645502041276206,0
118,14233,1.0,1.0,3.0,25.0,2.7,0,0,1.0,1,0.7651717272696614,1
119,10529,2.0,1.0,4.0,38.0,2.9,1,0,1.0,1,0.5877001093930037,1
120,9649,2.0,1.0,4.0,35.0,2.9,0,0,1.0,1,0.4278560877006495,0
121,20182,1.0,1.0,3.0,19.3,2.3,1,3,1.0,1,0.87,1
122,12614,4.0,3.0,3.0,30.0,3.7,0,0,1.0,1,0.46,0
123,14429,5.0,3.0,4.0,31.0,2.7,1,0,1.0,1,0.71,0
124,18206,5.0,4.0,3.0,24.0,2.6,1,3,1.0,1,0.54,0
125,14004,7.0,2.0,3.0,18.0,2.7,1,1,1.0,1,0.53,0
126,10511,4.0,1.0,2.0,30.0,2.9,1,3,1.0,1,0.52,1
127,9661,1.0,1.0,3.0,35.0,2.9,0,0,1.0,1,0.879780628024776,0
128,16557,6.0,9.0,4.0,35.0,3.0,0,0,1.0,1,0.64,0
129,20211,2.0,1.0,3.0,28.0,2.3,0,2,1.0,1,0.94,1
130,7671,3.0,2.0,2.0,20.7,2.4,1,3,2.0,1,0.47,1
131,6395,4.0,3.0,4.0,35.0,3.2,1,0,1.0,1,0.5127192001341825,1
132,6194,1.0,3.0,4.0,35.0,3.2,1,0,1.0,1,0.42,0
133,15250,1.0,2.0,3.0,36.0,3.1,1,0,1.0,1,0.4269962505050252,1
134,14750,1.0,1.0,4.0,26.0,3.1,1,1,1.0,1,0.6452097903040069,1
135,13914,2.0,2.0,1.0,25.0,2.7,0,3,2.0,1,0.5145996405146623,1
136,20049,2.0,2.0,3.0,25.0,2.5,0,3,1.0,1,0.72,0
137,11226,1.0,2.0,4.0,35.0,2.8,1,0,2.0,1,0.45,1
138,4716,2.0,2.0,5.0,37.5,3.3,1,0,1.0,1,0.46,1
139,2233,1.0,1.0,3.0,36.0,3.4,0,0,2.0,1,0.46,1
140,16416,4.0,1.0,4.0,34.0,3.0,0,0,1.0,1,0.51,1
141,16701,1.0,1.0,3.0,29.0,3.0,1,2,1.0,1,0.53,1
142,9940,4.0,1.0,4.0,34.0,2.9,0,0,1.0,1,0.55,0
143,20370,3.0,2.0,4.0,31.0,2.1,1,0,1.0,1,0.6,0
144,13790,3.0,3.0,2.0,20.0,2.7,0,3,1.0,1,0.52,1
145,13853,6.0,1.0,3.0,26.5,2.7,1,0,2.0,1,0.47,0
146,16248,2.0,2.0,4.0,40.0,3.1,0,0,1.0,1,0.7082649850239497,0
147,19970,1.0,1.0,2.0,36.0,2.5,1,0,1.0,1,0.5188660424698611,0
148,14354,6.0,4.0,3.0,38.0,2.7,1,0,1.0,1,0.52,1
149,7583,5.0,3.0,4.0,24.0,2.4,1,3,1.0,1,0.64,1
150,11449,5.0,3.0,2.0,22.0,2.8,0,3,2.0,1,0.59,0
151,15910,2.0,2.0,3.0,39.0,3.1,0,0,1.0,1,0.5527502201990087,0
152,12841,4.0,3.0,4.0,31.0,3.7,0,0,1.0,1,0.41,0
153,11141,2.0,1.0,3.0,26.0,2.8,0,3,1.0,1,0.8972270165111986,1
154,18058,1.0,1.0,4.0,30.0,2.6,0,2,1.0,1,0.68,1
155,18038,2.0,1.0,3.0,23.5,2.6,0,3,1.0,1,0.82,0
156,5545,3.0,1.0,3.0,22.0,2.2,0,3,1.0,1,0.78,1
157,19309,5.0,4.0,3.0,27.0,3.8,0,0,1.0,1,0.51,0
158,17768,5.0,5.0,4.0,30.5,3.0,1,0,1.0,1,0.46,0
159,596,1.0,1.0,3.0,25.0,3.5,0,3,1.0,1,0.6493989425540886,0
160,9401,3.0,1.0,3.0,26.0,3.6,0,3,1.0,1,0.5988660424698611,0
161,14032,2.0,2.0,3.0,32.3,2.7,0,1,2.0,1,0.44,1
162,2654,3.0,1.0,2.0,28.0,3.4,0,0,1.0,1,0.57,1
163,14738,1.0,1.0,4.0,31.0,3.1,0,2,1.0,1,0.5993989425540888,1
164,17673,3.0,2.0,4.0,38.0,3.0,1,0,1.0,1,0.7462557460465026,0
165,11398,10.0,10.0,3.0,32.0,2.8,0,0,1.0,1,0.48,0
166,17730,6.0,3.0,4.0,32.0,3.0,0,0,2.0,1,0.45,0
167,10768,1.0,1.0,2.0,30.0,2.8,0,4,1.0,1,0.5,1
168,15696,1.0,2.0,2.0,20.0,3.1,1,3,2.0,1,0.76,0
169,12790,1.0,1.0,4.0,37.0,3.7,1,0,1.0,1,0.6579630647466197,1
170,18219,4.0,1.0,2.0,27.0,2.6,0,4,2.0,1,0.47,1
171,5061,3.0,2.0,3.0,24.0,3.3,1,3,1.0,1,0.4988660424698611,1
172,20224,1.0,1.0,4.0,29.5,2.3,1,3,1.0,1,0.5962201297335445,1
