instance_index,original_test_index,decile1,decile3,fam_inc,lsat,ugpa,gender,race1,fulltime,predicted_class,prediction_score,target_law
173,17185,4.0,1.0,4.0,32.0,3.0,0,3,1.0,1,0.4495911026766997,1
174,4920,4.0,4.0,3.0,25.0,3.3,0,3,1.0,1,0.46,0
175,18481,1.0,1.0,2.0,34.0,2.6,0,3,1.0,1,0.69,0
176,3870,3.0,2.0,4.0,35.0,3.3,0,0,1.0,1,0.5293459222011282,0
177,2197,7.0,7.0,4.0,39.0,3.4,0,0,1.0,1,0.61,0
178,17928,3.0,2.0,3.0,29.5,3.0,0,0,1.0,1,0.41,0
179,10428,4.0,4.0,3.0,22.5,2.9,0,1,1.0,1,0.52,0
180,20322,1.0,1.0,2.0,28.0,2.1,1,3,1.0,1,0.8,0
181,16377,3.0,2.0,1.0,27.0,3.1,1,3,1.0,1,0.49,1
182,5068,3.0,5.0,3.0,33.0,3.3,0,0,1.0,1,0.4566155251141552,0
183,3637,3.0,2.0,4.0,36.5,3.3,0,0,1.0,1,0.40639921216011954,0
184,4053,1.0,1.0,4.0,27.0,3.3,0,3,1.0,1,0.73,1
185,14424,1.0,1.0,1.0,22.5,2.7,0,3,1.0,1,0.6282649850239498,0
186,20102,1.0,3.0,4.0,29.0,2.3,0,3,1.0,1,0.65,0
187,14551,1.0,1.0,3.0,31.0,2.7,0,0,2.0,1,0.54,0
188,18252,3.0,2.0,5.0,32.0,2.6,1,0,1.0,1,0.48796306474661977,0
189,19693,2.0,1.0,3.0,30.0,2.5,1,0,1.0,1,0.5,0
190,10097,1.0,1.0,2.0,26.0,2.9,1,3,1.0,1,0.66,1
191,19625,1.0,1.0,5.0,37.0,2.5,1,0,1.0,1,0.4796580675053824,1
192,10954,1.0,1.0,4.0,26.0,2.8,0,3,1.0,1,0.95,1
193,19072,1.0,1.0,4.0,39.0,3.8,0,0,1.0,1,0.44546616941978784,1
194,2680,1.0,1.0,3.0,29.5,3.4,0,0,1.0,1,0.68,1
195,5962,7.0,8.0,1.0,19.0,3.2,0,3,1.0,1,0.43,0
196,12776,1.0,1.0,4.0,29.5,3.7,1,3,1.0,1,0.4,0
197,14222,2.0,1.0,3.0,33.0,2.7,1,0,1.0,1,0.44,1
198,5056,1.0,1.0,3.0,35.0,3.3,0,0,1.0,1,0.5850206485096059,0
199,311,3.0,3.0,4.0,46.0,3.5,1,0,1.0,1,0.6047085251612626,1
200,248,1.0,2.0,4.0,36.0,3.5,0,0,2.0,1,0.4,1
201,16225,1.0,1.0,2.0,30.0,3.1,1,3,1.0,1,0.44,0
202,6813,1.0,1.0,3.0,35.0,3.2,1,0,1.0,1,0.47879788510817733,0
203,8150,1.0,1.0,3.0,25.0,3.6,0,3,1.0,1,0.6893989425540886,1
204,2031,5.0,4.0,3.0,28.5,3.4,1,0,1.0,1,0.52,0
205,7238,3.0,1.0,4.0,31.0,3.2,1,0,1.0,1,0.47,0
206,6240,1.0,1.0,2.0,23.0,3.2,0,2,1.0,1,0.6,1
207,16222,2.0,2.0,4.0,23.5,3.1,0,3,1.0,1,0.5172270165111987,0
208,10694,2.0,1.0,5.0,37.0,2.9,0,0,1.0,1,0.85,0
209,10841,2.0,3.0,5.0,35.0,2.8,1,0,1.0,1,0.7287978851081773,0
210,16291,1.0,1.0,3.0,30.0,3.1,1,1,1.0,1,0.63,1
211,9741,1.0,2.0,1.0,31.5,2.9,0,2,1.0,1,0.45,1
212,5753,8.0,1.0,4.0,28.5,3.2,0,0,1.0,1,0.47,0
213,20391,2.0,1.0,3.0,26.0,2.1,1,3,2.0,1,0.8,1
214,14639,2.0,2.0,3.0,28.0,3.1,0,3,1.0,1,0.41,0
215,19223,1.0,1.0,2.0,22.0,3.8,0,4,1.0,1,0.54,1
216,12928,1.0,4.0,3.0,41.0,3.7,1,0,1.0,1,0.41,0
217,18299,3.0,1.0,2.0,38.0,2.6,0,1,1.0,1,0.5579630647466197,0
218,14152,2.0,1.0,3.0,35.0,2.7,1,0,1.0,1,0.546189230086283,1
219,14108,1.0,1.0,3.0,32.0,2.7,0,3,1.0,1,0.4695911026766997,0
220,2455,1.0,1.0,3.0,29.0,3.4,0,3,1.0,1,0.49,1
221,2987,5.0,4.0,4.0,36.0,3.4,0,0,1.0,1,0.54381208123102,0
222,7476,2.0,3.0,4.0,27.0,2.4,1,0,2.0,1,0.63,1
223,10629,1.0,1.0,3.0,29.0,2.9,0,3,1.0,1,0.66,1
224,17096,2.0,1.0,4.0,27.0,3.0,0,0,1.0,1,0.558866042469861,0
225,20227,4.0,1.0,2.0,39.0,2.3,0,0,1.0,1,0.4577320849397222,1
226,9844,3.0,3.0,3.0,23.0,2.9,0,3,1.0,1,0.53,0
227,7534,4.0,2.0,2.0,24.0,2.4,1,3,1.0,1,0.63,1
228,9945,2.0,1.0,3.0,35.0,2.9,1,0,1.0,1,0.6991324141310246,1
229,15320,2.0,2.0,3.0,39.0,3.1,0,0,1.0,1,0.5527502201990087,0
230,7908,1.0,1.0,3.0,27.0,3.6,0,1,1.0,1,0.64,0
231,3975,2.0,4.0,3.0,31.0,3.3,0,0,1.0,1,0.46,0
232,16991,2.0,1.0,3.0,21.0,3.0,0,1,1.0,1,0.44,1
233,5792,3.0,4.0,3.0,23.0,3.2,0,3,1.0,1,0.72,0
234,10856,10.0,5.0,4.0,37.0,2.8,1,0,1.0,1,0.56,0
235,13560,3.0,1.0,2.0,36.0,3.7,0,0,2.0,1,0.46,0
236,15857,1.0,1.0,3.0,44.0,3.1,0,4,1.0,1,0.4979630647466198,0
237,14461,4.0,1.0,3.0,35.0,2.7,1,0,1.0,1,0.52,1
238,16771,3.0,2.0,4.0,37.5,3.0,1,0,1.0,1,0.64,0
239,1413,2.0,1.0,4.0,30.0,3.5,0,0,1.0,1,0.66,0
240,3854,5.0,2.0,4.0,28.0,3.3,1,0,1.0,1,0.4484571451465608,1
241,18596,1.0,1.0,1.0,18.0,2.6,1,3,1.0,1,0.84,1
242,11523,2.0,2.0,3.0,36.0,2.8,1,0,1.0,1,0.7888660424698611,0
243,10469,7.0,7.0,3.0,34.0,2.9,0,0,1.0,1,0.43,0
244,14661,1.0,1.0,2.0,32.0,3.1,1,4,1.0,1,0.64,0
245,2235,3.0,2.0,3.0,35.0,3.4,0,0,1.0,1,0.5025806993905282,0
246,19052,1.0,1.0,3.0,33.0,3.8,0,1,1.0,1,0.4,0
247,16107,1.0,1.0,3.0,28.0,3.1,0,3,1.0,1,0.6247672920135416,0
248,19878,1.0,1.0,4.0,40.0,2.5,1,0,1.0,1,0.5,1
249,11397,1.0,2.0,4.0,28.3,2.8,1,0,1.0,1,0.5392143311426755,0
250,20421,1.0,1.0,3.0,25.0,1.8,1,4,1.0,1,0.88,1
251,8010,3.0,2.0,3.0,27.0,3.6,0,0,1.0,1,0.61,0
252,20108,4.0,1.0,2.0,26.0,2.3,0,3,2.0,1,0.44,1
253,15981,1.0,1.0,2.0,28.0,3.1,1,3,1.0,1,0.5188660424698611,1
254,17110,3.0,1.0,4.0,36.0,3.0,0,0,1.0,1,0.67,1
255,13313,1.0,1.0,1.0,22.0,3.7,0,3,1.0,1,0.42,1
256,19906,2.0,2.0,2.0,36.0,2.5,1,0,1.0,1,0.568866042469861,0
257,7770,2.0,1.0,4.0,29.5,2.4,1,4,1.0,1,0.6977320849397222,1
258,1951,1.0,1.0,3.0,39.0,3.4,1,0,1.0,1,0.48406117409917365,0
259,5919,1.0,1.0,3.0,34.0,3.2,0,3,1.0,1,0.47,1
260,20373,3.0,2.0,4.0,34.0,2.1,1,0,1.0,1,0.46,0
261,6691,1.0,1.0,4.0,29.0,3.2,1,0,1.0,1,0.51,0
262,17548,3.0,2.0,4.0,34.0,3.0,1,0,1.0,1,0.6926911863906432,0
263,14477,4.0,3.0,3.0,27.0,2.7,1,0,2.0,1,0.41,0
264,20073,2.0,4.0,3.0,25.0,2.3,0,3,2.0,1,0.6,1
265,7520,2.0,2.0,3.0,32.0,2.4,1,3,1.0,1,0.51,0
266,9742,4.0,4.0,3.0,30.0,2.9,0,1,1.0,1,0.43,0
267,9861,8.0,4.0,3.0,21.5,2.9,1,3,1.0,1,0.43,1
268,5773,2.0,1.0,3.0,14.5,3.2,0,3,1.0,1,0.5071773958892952,1
269,11129,1.0,1.0,3.0,36.0,2.8,1,1,1.0,1,0.4,1
270,14896,4.0,3.0,3.0,32.0,3.1,0,0,1.0,1,0.4,1
271,14348,3.0,1.0,3.0,30.0,2.7,0,0,2.0,1,0.63,0
272,2985,10.0,10.0,4.0,45.0,3.4,0,0,1.0,1,0.66,0
273,20064,1.0,1.0,1.0,23.5,2.3,1,1,1.0,1,0.84,0
274,17627,1.0,1.0,4.0,25.5,3.0,1,3,1.0,1,0.6388660424698611,0
275,13862,7.0,4.0,4.0,31.0,2.7,1,0,1.0,1,0.46,0
276,6428,4.0,3.0,4.0,30.0,3.2,0,0,1.0,1,0.43,1
277,19677,1.0,1.0,3.0,22.0,2.5,1,3,1.0,1,0.89,1
278,7332,3.0,1.0,2.0,32.0,3.2,0,1,1.0,1,0.63,1
279,11244,1.0,1.0,4.0,40.0,2.8,0,0,1.0,1,0.6079630647466198,0
280,15099,2.0,1.0,2.0,25.5,3.1,1,0,1.0,1,0.74,0
281,15892,2.0,1.0,5.0,32.0,3.1,1,0,1.0,1,0.44,0
282,7641,2.0,2.0,3.0,30.0,2.4,0,0,2.0,1,0.51,0
283,8382,2.0,2.0,3.0,28.0,3.6,1,1,1.0,1,0.6588660424698611,0
284,19779,1.0,1.0,3.0,28.0,2.5,0,1,2.0,1,0.7596901596856449,1
285,7256,1.0,1.0,2.0,31.0,3.2,1,0,1.0,1,0.48,1
286,14497,1.0,1.0,4.0,31.0,2.7,1,0,1.0,1,0.76,1
287,15839,1.0,1.0,4.0,37.0,3.1,1,0,1.0,1,0.89,1
288,12903,2.0,1.0,3.0,33.0,3.7,1,1,2.0,1,0.48,1
289,7470,1.0,1.0,2.0,34.0,2.4,1,1,1.0,1,0.57,1
290,12231,4.0,3.0,3.0,33.0,3.9,1,0,1.0,1,0.63,0
291,18024,1.0,1.0,2.0,25.0,2.6,1,2,1.0,1,0.76,1
292,7922,4.0,3.0,4.0,28.0,3.6,0,2,2.0,1,0.52,0
293,9785,2.0,1.0,4.0,35.0,2.9,0,0,1.0,1,0.4278560877006495,1
294,9610,1.0,2.0,2.0,24.0,2.9,0,1,1.0,1,0.58,1
295,15792,1.0,1.0,3.0,27.0,3.1,1,3,1.0,1,0.46,1
296,17641,1.0,1.0,2.0,20.0,3.0,0,0,1.0,1,0.5988660424698611,1
297,19899,1.0,1.0,3.0,27.0,2.5,0,3,1.0,1,0.9063086731740436,0
298,2435,2.0,1.0,3.0,31.0,3.4,1,0,2.0,1,0.5,1
299,19803,1.0,1.0,3.0,28.0,2.5,0,3,1.0,1,0.5532465028984865,1
300,7523,1.0,1.0,3.0,19.0,2.4,1,3,2.0,1,0.76,1
301,19951,1.0,1.0,3.0,22.7,2.5,1,4,1.0,1,0.92,1
302,4835,5.0,4.0,3.0,33.5,3.3,1,0,2.0,1,0.4688660424698611,0
303,4959,2.0,2.0,2.0,28.0,3.3,0,0,1.0,1,0.45,1
304,10824,1.0,2.0,3.0,35.5,2.8,1,0,1.0,1,0.5993989425540887,0
305,10108,1.0,1.0,4.0,36.0,2.9,1,0,1.0,1,0.6856841616577595,0
306,10275,5.0,1.0,4.0,34.0,2.9,1,1,1.0,1,0.45,0
307,7655,5.0,3.0,3.0,25.0,2.4,1,3,1.0,1,0.63,1
308,17458,1.0,1.0,1.0,19.0,3.0,0,3,1.0,1,0.54,1
309,8321,2.0,2.0,3.0,22.7,3.6,1,0,1.0,1,0.4077892712061808,1
310,1308,1.0,2.0,3.0,26.0,3.5,0,3,1.0,1,0.65,0
311,2260,8.0,9.0,4.0,42.0,3.4,1,0,1.0,1,0.67,0
312,17970,2.0,1.0,3.0,27.0,3.0,1,3,1.0,1,0.4979630647466198,1
313,7705,2.0,1.0,1.0,30.0,2.4,0,1,1.0,1,0.56,0
314,14878,1.0,1.0,3.0,34.0,3.1,0,3,1.0,1,0.4466155251141552,1
315,10335,1.0,1.0,3.0,34.0,2.9,0,0,1.0,1,0.6821330864435527,0
316,11162,1.0,1.0,3.0,38.0,2.8,1,0,1.0,1,0.5468291072164808,0
317,16925,1.0,2.0,3.0,29.0,3.0,0,0,1.0,1,0.4,1
318,11690,2.0,2.0,4.0,27.5,2.8,0,1,1.0,1,0.41,0
319,2033,1.0,2.0,3.0,32.0,3.4,0,1,1.0,1,0.63,0
320,13889,5.0,4.0,3.0,28.0,2.7,0,3,2.0,1,0.45,0
321,12774,5.0,3.0,1.0,25.0,3.7,0,3,1.0,1,0.42,1
322,5942,2.0,1.0,4.0,31.0,3.2,0,0,1.0,1,0.6074817944949155,0
323,15780,5.0,1.0,4.0,29.5,3.1,0,2,1.0,1,0.47,1
324,1469,3.0,1.0,4.0,34.0,3.5,1,0,1.0,1,0.53,1
325,14575,1.0,1.0,4.0,37.0,2.7,0,0,1.0,1,0.84,0
326,16336,2.0,2.0,3.0,35.0,3.1,1,0,1.0,1,0.43750461334678464,1
327,13166,1.0,1.0,4.0,37.0,3.7,1,0,1.0,1,0.6579630647466197,0
328,9856,4.0,2.0,3.0,23.0,2.9,0,3,1.0,1,0.56,1
329,5433,1.0,1.0,3.0,26.0,3.3,0,2,1.0,1,0.5493989425540886,1
330,6681,1.0,1.0,3.0,27.0,3.2,0,1,1.0,1,0.8380803736125365,1
331,10052,2.0,2.0,4.0,31.0,2.9,1,0,1.0,1,0.6982649850239498,0
332,47,4.0,4.0,4.0,32.0,3.5,0,0,1.0,1,0.41,0
333,19790,3.0,3.0,4.0,28.0,2.5,0,2,1.0,1,0.45,0
334,14986,1.0,1.0,1.0,33.0,3.1,0,3,1.0,1,0.51,0
335,9543,2.0,2.0,4.0,32.0,2.9,1,0,1.0,1,0.40852132686649467,0
336,5508,4.0,4.0,2.0,31.0,2.2,0,3,1.0,1,0.42,1
337,15776,5.0,7.0,4.0,37.0,3.1,1,0,1.0,1,0.65,0
338,5499,2.0,2.0,1.0,33.0,2.2,1,1,1.0,1,0.53,0
339,14704,3.0,2.0,3.0,25.0,3.1,0,3,1.0,1,0.48,0
340,932,1.0,1.0,4.0,38.0,3.5,1,0,1.0,1,0.8388660424698611,1
341,13868,1.0,1.0,3.0,23.0,2.7,1,3,1.0,1,0.92,1
342,5549,1.0,1.0,1.0,40.0,2.2,1,3,1.0,1,0.49,1
343,19938,1.0,1.0,4.0,36.0,2.5,1,0,1.0,1,0.7688660424698611,0
344,19793,4.0,2.0,4.0,32.0,2.5,1,0,1.0,1,0.41796306474661976,0
345,11317,2.0,2.0,2.0,32.0,2.8,1,4,1.0,1,0.4,1
346,4273,5.0,4.0,3.0,34.0,3.3,1,0,2.0,1,0.4688660424698611,0
347,6981,1.0,1.0,2.0,19.3,3.2,1,3,1.0,1,0.57,0
348,3822,5.0,3.0,3.0,41.0,3.3,1,0,1.0,1,0.77,0
