instance_index,original_test_index,Gender,Age,Academic_degree,Years_Experience,Years_experience_lastorganization,Sector,MonthlySalary,MedicalInsurance,Bonus,OverTime,Payment_Overtime,Rewards_Wages_Satisfaction,Get_Deserved_Promotion,Training_programs_During_last_three_years,Useful_Training_Programs,Business_Travel,Job_Support,Recognition,Emotional_Commitment,Job_Engagement,Distance_to_work,Work_Live_Balance,Physical_Stress,Psychological_Exhaustion,Job_Stability,Health_Issues,Environment_Satisfaction,Job_Satisfaction,Job_Opportunities,predicted_class,prediction_score,target_saudi
0,983,0,0,0,1,0,2,1,1,1,0,0,0,0,1,1,0,1,1,1,2,1,2,1,1,0,0,1,1,1,1,0.85,1
1,1057,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,2,1,1,2,0,1,1,0.6,1
2,955,0,1,1,1,1,2,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0.58,1
3,405,0,2,1,1,0,5,1,1,1,1,2,1,0,3,1,0,0,1,2,1,0,0,1,1,0,0,1,1,1,1,0.54,1
4,305,0,0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,1,1,2,0,1,0,1,0,0,0,2,1,1,1,0.82,1
5,929,1,1,1,1,1,4,2,1,1,1,2,1,1,1,1,1,2,1,2,1,1,2,2,1,1,1,1,2,1,1,0.64,1
6,512,0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,0,1,1,1,0,0,1,0,1,0,0,1,1,1,1,0.63,1
7,984,1,1,1,1,1,4,3,1,1,0,0,1,0,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,0.7,1
8,1166,0,0,1,0,0,1,1,1,1,1,1,1,1,2,1,0,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0.51,0
9,801,0,0,1,1,1,3,0,0,0,0,0,0,0,1,0,0,2,0,2,0,1,2,2,1,0,0,0,0,1,1,0.6,0
10,935,0,0,1,0,0,2,1,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0.69,1
11,477,1,2,2,2,1,1,2,1,1,0,0,1,1,3,1,1,2,1,2,1,2,2,0,2,0,0,2,1,1,1,0.79,1
12,398,0,1,0,1,0,5,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,2,2,2,0,0,1,2,1,1,0.74,1
13,160,0,1,1,0,0,2,1,1,0,0,0,1,0,0,0,0,1,0,1,1,1,1,1,0,0,0,1,1,1,1,0.65,1
14,603,0,1,1,1,1,1,1,1,0,0,0,0,0,2,1,0,1,1,0,2,0,1,0,1,0,0,1,1,0,1,0.51,1
15,190,0,1,1,1,0,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0.54,1
16,1004,1,1,1,1,0,2,1,1,1,1,2,0,0,1,1,0,1,0,2,1,2,1,2,2,1,0,1,0,1,1,0.75,1
17,285,1,0,0,1,0,4,0,1,1,1,2,0,1,1,1,0,1,1,1,2,0,1,1,1,0,0,2,1,0,1,0.51,1
18,207,0,0,1,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,1,0,0,0,2,1,1,0.79,1
19,347,1,1,1,1,0,1,2,1,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,0,0,2,0,1,1,0.86,1
20,1107,1,1,1,2,0,1,1,1,0,1,2,0,0,0,0,0,0,0,1,1,2,1,2,2,0,0,0,0,1,1,0.92,1
21,544,1,0,0,1,0,5,1,1,0,1,1,0,0,1,1,1,1,1,1,2,1,1,0,1,0,0,1,1,1,1,0.89,1
22,579,1,1,2,1,1,1,1,1,0,0,0,1,1,1,1,0,2,1,2,2,1,1,2,2,1,0,1,1,1,1,0.57,1
23,921,0,0,1,0,0,2,1,1,1,0,0,1,0,1,1,0,0,1,1,2,1,1,0,1,0,0,1,1,1,1,0.63,1
24,1140,1,1,2,2,1,2,0,1,1,1,2,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0.54,1
25,412,1,1,0,2,0,1,0,0,1,1,2,0,0,1,1,0,1,0,1,1,2,1,2,2,0,0,1,1,1,1,0.9,1
26,438,1,2,1,2,0,4,1,1,0,1,2,0,0,2,1,1,2,0,1,2,1,1,2,2,0,0,1,1,1,1,0.69,1
27,587,0,0,1,1,1,1,1,1,0,0,0,0,0,1,1,0,1,1,2,2,1,1,0,0,1,0,1,1,1,1,0.87,1
28,941,1,1,1,1,0,4,3,1,1,0,0,1,1,2,1,1,1,1,1,1,0,2,0,2,1,1,1,1,1,1,0.9,1
29,1032,0,0,2,0,0,1,1,0,1,1,2,1,0,1,1,0,1,1,1,0,0,1,1,1,0,0,1,1,1,1,0.57,1
30,386,1,2,2,0,0,1,3,1,1,1,2,0,1,1,1,1,1,1,1,1,2,1,2,2,1,0,1,1,1,1,0.54,0
31,206,0,2,3,1,1,2,3,0,0,0,0,0,0,0,0,2,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0.52,0
32,62,1,1,0,2,0,4,1,1,0,0,1,0,0,1,1,1,1,1,0,2,0,2,2,2,0,0,2,2,0,1,0.67,1
33,166,0,0,1,0,0,5,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,1,2,2,0,0,1,0,1,1,0.59,1
34,1097,1,1,1,2,1,2,0,1,0,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0.55,1
35,975,1,1,1,1,1,1,2,1,1,0,0,1,0,1,1,1,2,1,2,1,1,2,2,2,1,0,2,1,1,1,0.71,1
36,1054,1,1,1,1,1,1,2,1,0,1,1,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,1,0,1,1,0.83,1
37,290,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,2,0,1,0,0,0,1,0.53,0
38,902,0,0,1,1,0,3,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,0.68,1
39,847,0,1,1,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,2,2,0,0,0,0,0,1,0.58,0
40,500,0,1,2,1,0,3,1,1,0,0,0,0,0,2,1,0,1,1,1,1,1,1,1,0,0,0,1,1,0,1,0.6,1
41,988,0,0,1,1,0,1,2,1,1,1,2,1,1,1,0,1,1,1,1,1,1,1,2,2,1,0,2,1,1,1,0.87,1
42,373,0,1,1,1,0,3,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,2,2,0,0,1,1,0,1,0.58,1
43,400,0,0,0,0,0,5,0,0,0,1,2,0,0,0,0,0,0,0,0,2,0,1,2,2,0,1,0,0,1,1,0.64,1
44,308,0,0,0,0,0,2,0,1,0,1,2,0,0,0,0,0,0,0,0,2,0,1,2,2,0,0,0,0,1,1,0.67,1
45,112,1,1,0,1,0,1,0,1,0,0,0,0,0,2,1,1,0,0,1,1,0,1,1,1,0,0,1,1,0,1,0.63,1
46,1062,0,0,1,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,2,1,2,2,2,2,0,0,1,0,0,1,0.52,0
47,192,0,1,1,1,0,3,1,1,0,1,1,0,0,0,0,0,0,0,1,2,2,2,2,2,0,0,1,1,1,1,0.91,1
48,586,0,0,1,1,0,1,2,1,1,1,2,1,1,1,1,0,2,1,2,1,1,0,0,0,1,1,2,1,1,1,0.61,1
49,113,1,0,1,0,0,5,2,1,1,0,0,0,0,0,0,0,1,1,2,0,0,1,1,0,1,0,2,1,1,1,0.64,0
50,230,0,0,1,1,0,2,0,0,0,1,2,0,0,0,0,0,0,0,0,2,1,2,2,1,0,0,0,0,1,1,0.92,1
51,1034,1,0,1,1,0,1,1,1,0,0,0,1,0,0,0,0,1,1,2,1,2,1,2,2,1,0,2,2,1,1,0.75,1
52,232,0,0,1,0,0,2,0,0,0,1,1,0,0,1,1,0,0,0,1,2,0,2,1,1,0,0,0,0,0,1,0.6,1
53,169,0,0,0,1,0,1,0,1,0,1,2,0,0,1,1,2,0,1,2,0,2,0,2,2,0,0,0,0,1,1,0.85,1
54,351,0,1,1,2,1,3,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,1,2,0,0,0,1,0,1,1,0.53,1
55,146,1,1,0,1,0,1,0,1,0,0,2,0,0,0,0,2,0,0,0,0,2,2,2,2,0,1,0,0,1,1,0.84,1
56,1106,1,2,1,2,0,5,1,0,0,0,1,0,0,0,0,1,0,0,2,2,1,2,2,2,0,0,0,0,0,1,0.74,1
57,827,0,1,1,1,1,2,1,0,0,0,0,0,0,3,0,0,0,0,0,1,2,1,1,2,0,0,1,0,1,1,0.52,0
58,519,1,1,1,2,1,4,1,1,1,1,2,1,1,1,1,0,2,1,2,0,2,2,2,2,0,1,2,0,1,1,0.69,1
59,1135,1,2,2,1,1,2,2,1,1,1,2,1,1,0,0,0,0,0,1,1,0,1,1,1,1,0,1,1,1,1,0.69,0
60,467,1,1,2,1,0,4,2,1,1,0,0,1,1,1,1,1,2,1,2,0,1,1,0,1,1,1,2,2,1,1,0.79,1
61,797,1,1,1,1,0,1,2,1,1,1,2,0,0,1,1,2,1,1,2,1,1,2,2,2,1,0,1,2,1,1,0.77,1
62,1070,1,1,1,2,2,1,1,1,0,1,2,1,1,2,1,1,1,0,1,1,2,1,2,1,0,0,1,1,1,1,0.53,1
63,71,1,1,1,1,0,3,0,1,1,0,0,0,0,1,1,1,1,1,1,1,0,2,2,1,0,0,1,1,0,1,0.69,1
64,504,0,0,1,1,0,1,1,1,1,1,2,1,1,1,1,0,1,1,2,1,1,1,1,1,0,0,1,1,1,1,0.79,1
65,78,1,1,2,2,1,1,2,0,0,1,2,0,1,2,1,1,0,1,1,1,2,0,1,2,1,0,2,1,1,1,0.65,1
66,578,0,0,1,0,0,1,0,1,0,0,0,0,0,1,1,0,1,1,2,2,2,2,0,0,1,0,2,1,1,1,0.66,1
67,128,0,0,1,1,0,3,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,2,2,0,0,0,0,1,1,0.9,1
68,277,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,1,1,0,0,1,1,0,1,1,0.61,1
69,551,1,1,2,1,1,4,2,1,1,0,0,1,1,2,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,0.83,1
70,670,1,1,2,2,0,4,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0.69,1
71,875,0,1,0,1,1,5,0,1,1,1,2,0,0,1,0,0,1,0,1,1,1,1,2,2,0,0,1,0,0,1,0.59,0
72,275,0,0,2,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,2,1,0,2,1,1,1,0.57,0
73,227,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,2,2,0,1,0,0,1,1,0.59,1
74,499,1,1,2,1,0,4,3,1,1,0,0,1,1,2,1,1,2,1,2,1,1,1,1,1,1,1,2,2,1,1,0.69,1
75,63,1,1,1,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,2,1,1,2,2,0,0,0,0,0,1,0.8,1
76,523,1,2,3,2,1,4,2,1,1,1,2,1,1,1,1,0,2,1,2,1,2,2,1,0,1,0,2,2,1,1,0.55,1
77,248,0,0,1,0,0,1,0,1,1,0,0,0,0,1,1,0,2,1,1,1,0,0,2,1,0,0,1,0,1,1,0.8,1
78,428,1,1,2,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,0,0,1,0,1,1,0.93,1
79,361,0,1,1,1,0,3,0,1,0,1,1,0,0,1,0,0,0,0,1,1,0,0,1,2,0,0,1,1,1,1,0.83,1
